Data Size(M): 
DP: sub_337.txt
DP: sub_338.txt
DP: sub_339.txt
DP: sub_340.txt
DP: sub_341.txt
DP: sub_342.txt
DP: sub_343.txt
DP: sub_344.txt
DP: sub_345.txt
DP: sub_346.txt
DP: sub_347.txt
DP: sub_348.txt
DP: sub_349.txt
DP: sub_350.txt
DP: sub_351.txt
DP: sub_352.txt
DP: sub_353.txt
DP: sub_354.txt
DP: sub_355.txt
DP: sub_356.txt
DP: sub_357.txt
DP: sub_358.txt
DP: sub_359.txt
DP: sub_360.txt
DP: sub_361.txt
DP: sub_362.txt
DP: sub_363.txt
DP: sub_364.txt
DP: sub_365.txt
DP: sub_366.txt
DP: sub_367.txt
DP: sub_368.txt
DP: sub_369.txt
DP: sub_370.txt
DP: sub_371.txt
DP: sub_372.txt
DP: sub_373.txt
DP: sub_374.txt
DP: sub_375.txt
DP: sub_376.txt
DP: sub_377.txt
DP: sub_378.txt
DP: sub_379.txt
DP: sub_380.txt
DP: sub_381.txt
DP: sub_382.txt
DP: sub_383.txt
DP: sub_384.txt
DP: sub_385.txt
DP: sub_386.txt
DP: sub_387.txt
DP: sub_388.txt
DP: sub_389.txt
DP: sub_390.txt
DP: sub_391.txt
DP: sub_392.txt
DP: sub_393.txt
DP: sub_394.txt
DP: sub_395.txt
DP: sub_396.txt
DP: sub_397.txt
DP: sub_398.txt
DP: sub_399.txt
DP: sub_400.txt
DP: sub_401.txt
DP: sub_402.txt
DP: sub_403.txt
DP: sub_404.txt
DP: sub_405.txt
DP: sub_406.txt
DP: sub_407.txt
DP: sub_408.txt
DP: sub_409.txt
DP: sub_410.txt
DP: sub_411.txt
DP: sub_412.txt
DP: sub_413.txt
DP: sub_414.txt
DP: sub_415.txt
DP: sub_416.txt
DP: sub_417.txt
DP: sub_418.txt
DP: sub_419.txt
DP: sub_420.txt
DP: sub_421.txt
DP: sub_422.txt
DP: sub_423.txt
DP: sub_424.txt
DP: sub_425.txt
DP: sub_426.txt
DP: sub_427.txt
DP: sub_428.txt
DP: sub_429.txt
DP: sub_430.txt
DP: sub_431.txt
DP: sub_432.txt
DP: sub_433.txt
DP: sub_434.txt
DP: sub_435.txt
DP: sub_436.txt
DP: sub_437.txt
DP: sub_438.txt
DP: sub_439.txt
DP: sub_440.txt
DP: sub_441.txt
DP: sub_442.txt
DP: sub_443.txt
DP: sub_444.txt
DP: sub_445.txt
DP: sub_446.txt
DP: sub_447.txt
DP: sub_448.txt
DP: sub_449.txt
DP: sub_450.txt
DP: sub_451.txt
DP: sub_452.txt
DP: sub_453.txt
DP: sub_454.txt
DP: sub_455.txt
DP: sub_456.txt
DP: sub_457.txt
DP: sub_458.txt
DP: sub_459.txt
DP: sub_460.txt
DP: sub_461.txt
DP: sub_462.txt
DP: sub_463.txt
DP: sub_464.txt
DP: sub_465.txt
DP: sub_466.txt
DP: sub_467.txt
DP: sub_468.txt
DP: sub_469.txt
DP: sub_470.txt
DP: sub_471.txt
DP: sub_472.txt
DP: sub_473.txt
DP: sub_474.txt
DP: sub_475.txt
DP: sub_476.txt
DP: sub_477.txt
DP: sub_478.txt
DP: sub_479.txt
DP: sub_480.txt
DP: sub_481.txt
DP: sub_482.txt
DP: sub_483.txt
DP: sub_484.txt
DP: sub_485.txt
DP: sub_486.txt
DP: sub_487.txt
DP: sub_488.txt
DP: sub_489.txt
DP: sub_490.txt
DP: sub_491.txt
DP: sub_492.txt
DP: sub_493.txt
DP: sub_494.txt
DP: sub_495.txt
DP: sub_496.txt
DP: sub_497.txt
DP: sub_498.txt
DP: sub_499.txt
DP: sub_500.txt
DP: sub_501.txt
DP: sub_502.txt
DP: sub_503.txt
DP: sub_504.txt
DP: sub_505.txt
DP: sub_506.txt
DP: sub_507.txt
DP: sub_508.txt
DP: sub_509.txt
DP: sub_510.txt
DP: sub_511.txt
DP: sub_512.txt
DP: sub_513.txt
DP: sub_514.txt
DP: sub_515.txt
DP: sub_516.txt
DP: sub_517.txt
DP: sub_518.txt
DP: sub_519.txt
DP: sub_520.txt
DP: sub_521.txt
DP: sub_522.txt
DP: sub_523.txt
DP: sub_524.txt
DP: sub_525.txt
DP: sub_526.txt
DP: sub_527.txt
DP: sub_528.txt
DP: sub_529.txt
DP: sub_530.txt
DP: sub_531.txt
DP: sub_532.txt
DP: sub_533.txt
DP: sub_534.txt
DP: sub_535.txt
DP: sub_536.txt
DP: sub_537.txt
DP: sub_538.txt
DP: sub_539.txt
DP: sub_540.txt
DP: sub_541.txt
DP: sub_542.txt
DP: sub_543.txt
DP: sub_544.txt
DP: sub_545.txt
DP: sub_546.txt
DP: sub_547.txt
DP: sub_548.txt
DP: sub_549.txt
DP: sub_550.txt
DP: sub_551.txt
DP: sub_552.txt
DP: sub_553.txt
DP: sub_554.txt
DP: sub_555.txt
DP: sub_556.txt
DP: sub_557.txt
DP: sub_558.txt
DP: sub_559.txt
DP: sub_560.txt
DP: sub_561.txt
DP: sub_562.txt
DP: sub_563.txt
DP: sub_564.txt
DP: sub_565.txt
DP: sub_566.txt
DP: sub_567.txt
DP: sub_568.txt
DP: sub_569.txt
DP: sub_570.txt
DP: sub_571.txt
DP: sub_572.txt
DP: sub_573.txt
DP: sub_574.txt
DP: sub_575.txt
DP: sub_576.txt
DP: sub_577.txt
DP: sub_578.txt
DP: sub_579.txt
DP: sub_580.txt
DP: sub_581.txt
DP: sub_582.txt
DP: sub_583.txt
DP: sub_584.txt
DP: sub_585.txt
DP: sub_586.txt
DP: sub_587.txt
DP: sub_588.txt
DP: sub_589.txt
DP: sub_590.txt
DP: sub_591.txt
DP: sub_592.txt
DP: sub_593.txt
DP: sub_594.txt
DP: sub_595.txt
DP: sub_596.txt
DP: sub_597.txt
DP: sub_598.txt
DP: sub_599.txt
DP: sub_600.txt
DP: sub_601.txt
DP: sub_602.txt
DP: sub_603.txt
DP: sub_604.txt
DP: sub_605.txt
DP: sub_606.txt
DP: sub_607.txt
DP: sub_608.txt
DP: sub_609.txt
DP: sub_610.txt
DP: sub_611.txt
DP: sub_612.txt
DP: sub_613.txt
DP: sub_614.txt
DP: sub_615.txt
DP: sub_616.txt
DP: sub_617.txt
DP: sub_618.txt
DP: sub_619.txt
DP: sub_620.txt
DP: sub_621.txt
DP: sub_622.txt
DP: sub_623.txt
DP: sub_624.txt
DP: sub_625.txt
DP: sub_626.txt
DP: sub_627.txt
DP: sub_628.txt
DP: sub_629.txt
DP: sub_630.txt
DP: sub_631.txt
DP: sub_632.txt
DP: sub_633.txt
DP: sub_634.txt
DP: sub_635.txt
DP: sub_636.txt
DP: sub_637.txt
DP: sub_638.txt
DP: sub_639.txt
DP: sub_640.txt
DP: sub_641.txt
DP: sub_642.txt
DP: sub_643.txt
DP: sub_644.txt
DP: sub_645.txt
DP: sub_646.txt
DP: sub_647.txt
DP: sub_648.txt
DP: sub_649.txt
DP: sub_650.txt
DP: sub_651.txt
DP: sub_652.txt
DP: sub_653.txt
DP: sub_654.txt
DP: sub_655.txt
DP: sub_656.txt
DP: sub_657.txt
DP: sub_658.txt
DP: sub_659.txt
DP: sub_660.txt
DP: sub_661.txt
DP: sub_662.txt
DP: sub_663.txt
DP: sub_664.txt
DP: sub_665.txt
DP: sub_666.txt
DP: sub_667.txt
DP: sub_668.txt
DP: sub_669.txt
DP: sub_670.txt
DP: sub_671.txt
DP: sub_672.txt
DP: sub_673.txt
DP: sub_674.txt
DP: sub_675.txt
DP: sub_676.txt
DP: sub_677.txt
DP: sub_678.txt
DP: sub_679.txt
DP: sub_680.txt
DP: sub_681.txt
DP: sub_682.txt
DP: sub_683.txt
DP: sub_684.txt
DP: sub_685.txt
DP: sub_686.txt
DP: sub_687.txt
DP: sub_688.txt
DP: sub_689.txt
DP: sub_690.txt
DP: sub_691.txt
DP: sub_692.txt
DP: sub_693.txt
DP: sub_694.txt
DP: sub_695.txt
DP: sub_696.txt
DP: sub_697.txt
DP: sub_698.txt
DP: sub_699.txt
DP: sub_700.txt
DP: sub_701.txt
DP: sub_702.txt
DP: sub_703.txt
DP: sub_704.txt
DP: sub_705.txt
DP: sub_706.txt
DP: sub_707.txt
DP: sub_708.txt
DP: sub_709.txt
DP: sub_710.txt
DP: sub_711.txt
DP: sub_712.txt
DP: sub_713.txt
DP: sub_714.txt
DP: sub_715.txt
DP: sub_716.txt
DP: sub_717.txt
DP: sub_718.txt
DP: sub_719.txt
DP: sub_720.txt
DP: sub_721.txt
DP: sub_722.txt
DP: sub_723.txt
DP: sub_724.txt
DP: sub_725.txt
DP: sub_726.txt
DP: sub_727.txt
DP: sub_728.txt
DP: sub_729.txt
DP: sub_730.txt
DP: sub_731.txt
DP: sub_732.txt
DP: sub_733.txt
DP: sub_734.txt
DP: sub_735.txt
DP: sub_736.txt
DP: sub_737.txt
DP: sub_738.txt
DP: sub_739.txt
DP: sub_740.txt
DP: sub_741.txt
DP: sub_742.txt
DP: sub_743.txt
DP: sub_744.txt
DP: sub_745.txt
DP: sub_746.txt
DP: sub_747.txt
DP: sub_748.txt
DP: sub_749.txt
DP: sub_750.txt
DP: sub_751.txt
DP: sub_752.txt
DP: sub_753.txt
DP: sub_754.txt
DP: sub_755.txt
DP: sub_756.txt
DP: sub_757.txt
DP: sub_758.txt
DP: sub_759.txt
DP: sub_760.txt
DP: sub_761.txt
DP: sub_762.txt
DP: sub_763.txt
DP: sub_764.txt
DP: sub_765.txt
DP: sub_766.txt
DP: sub_767.txt
DP: sub_768.txt
DP: sub_769.txt
DP: sub_770.txt
DP: sub_771.txt
DP: sub_772.txt
DP: sub_773.txt
DP: sub_774.txt
DP: sub_775.txt
DP: sub_776.txt
DP: sub_777.txt
DP: sub_778.txt
DP: sub_779.txt
DP: sub_780.txt
DP: sub_781.txt
DP: sub_782.txt
DP: sub_783.txt
DP: sub_784.txt
DP: sub_785.txt
DP: sub_786.txt
DP: sub_787.txt
DP: sub_788.txt
DP: sub_789.txt
DP: sub_790.txt
DP: sub_791.txt
DP: sub_792.txt
DP: sub_793.txt
DP: sub_794.txt
DP: sub_795.txt
DP: sub_796.txt
DP: sub_797.txt
DP: sub_798.txt
DP: sub_799.txt
DP: sub_800.txt
DP: sub_801.txt
DP: sub_802.txt
DP: sub_803.txt
DP: sub_804.txt
DP: sub_805.txt
DP: sub_806.txt
DP: sub_807.txt
DP: sub_808.txt
DP: sub_809.txt
DP: sub_810.txt
DP: sub_811.txt
DP: sub_812.txt
DP: sub_813.txt
DP: sub_814.txt
DP: sub_815.txt
DP: sub_816.txt
DP: sub_817.txt
DP: sub_818.txt
DP: sub_819.txt
DP: sub_820.txt
DP: sub_821.txt
DP: sub_822.txt
DP: sub_823.txt
DP: sub_824.txt
DP: sub_825.txt
DP: sub_826.txt
DP: sub_827.txt
DP: sub_828.txt
DP: sub_829.txt
DP: sub_830.txt
DP: sub_831.txt
DP: sub_832.txt
DP: sub_833.txt
DP: sub_834.txt
DP: sub_835.txt
DP: sub_836.txt
DP: sub_837.txt
DP: sub_838.txt
DP: sub_839.txt
DP: sub_840.txt
DP: sub_841.txt
DP: sub_842.txt
DP: sub_843.txt
DP: sub_844.txt
DP: sub_845.txt
DP: sub_846.txt
DP: sub_847.txt
DP: sub_848.txt
DP: sub_849.txt
DP: sub_850.txt
DP: sub_851.txt
DP: sub_852.txt
DP: sub_853.txt
DP: sub_854.txt
DP: sub_855.txt
DP: sub_856.txt
DP: sub_857.txt
DP: sub_858.txt
DP: sub_859.txt
DP: sub_860.txt
DP: sub_861.txt
DP: sub_862.txt
DP: sub_863.txt
DP: sub_864.txt
DP: sub_865.txt
DP: sub_866.txt
DP: sub_867.txt
DP: sub_868.txt
DP: sub_869.txt
DP: sub_870.txt
DP: sub_871.txt
DP: sub_872.txt
DP: sub_873.txt
DP: sub_874.txt
DP: sub_875.txt
DP: sub_876.txt
DP: sub_877.txt
DP: sub_878.txt
DP: sub_879.txt
DP: sub_880.txt
DP: sub_881.txt
DP: sub_882.txt
DP: sub_883.txt
DP: sub_884.txt
DP: sub_885.txt
DP: sub_886.txt
DP: sub_887.txt
DP: sub_888.txt
DP: sub_889.txt
DP: sub_890.txt
DP: sub_891.txt
DP: sub_892.txt
DP: sub_893.txt
DP: sub_894.txt
DP: sub_895.txt
DP: sub_896.txt
DP: sub_897.txt
DP: sub_898.txt
DP: sub_899.txt
DP: sub_900.txt
DP: sub_901.txt
DP: sub_902.txt
DP: sub_903.txt
DP: sub_904.txt
DP: sub_905.txt
DP: sub_906.txt
DP: sub_907.txt
DP: sub_908.txt
DP: sub_909.txt
DP: sub_910.txt
DP: sub_911.txt
DP: sub_912.txt
DP: sub_913.txt
DP: sub_914.txt
DP: sub_915.txt
DP: sub_916.txt
DP: sub_917.txt
DP: sub_918.txt
DP: sub_919.txt
DP: sub_920.txt
DP: sub_921.txt
DP: sub_922.txt
DP: sub_923.txt
DP: sub_924.txt
DP: sub_925.txt
DP: sub_926.txt
DP: sub_927.txt
DP: sub_928.txt
DP: sub_929.txt
DP: sub_930.txt
DP: sub_931.txt
DP: sub_932.txt
DP: sub_933.txt
DP: sub_934.txt
DP: sub_935.txt
DP: sub_936.txt
DP: sub_937.txt
DP: sub_938.txt
DP: sub_939.txt
DP: sub_940.txt
DP: sub_941.txt
DP: sub_942.txt
DP: sub_943.txt
DP: sub_944.txt
DP: sub_945.txt
DP: sub_946.txt
DP: sub_947.txt
DP: sub_948.txt
DP: sub_949.txt
DP: sub_950.txt
DP: sub_951.txt
DP: sub_952.txt
DP: sub_953.txt
DP: sub_954.txt
DP: sub_955.txt
DP: sub_956.txt
DP: sub_957.txt
DP: sub_958.txt
DP: sub_959.txt
DP: sub_960.txt
DP: sub_961.txt
DP: sub_962.txt
DP: sub_963.txt
DP: sub_964.txt
DP: sub_965.txt
DP: sub_966.txt
DP: sub_967.txt
DP: sub_968.txt
DP: sub_969.txt
DP: sub_970.txt
DP: sub_971.txt
DP: sub_972.txt
DP: sub_973.txt
DP: sub_974.txt
DP: sub_975.txt
DP: sub_976.txt
DP: sub_977.txt
DP: sub_978.txt
DP: sub_979.txt
DP: sub_980.txt
DP: sub_981.txt
DP: sub_982.txt
DP: sub_983.txt
DP: sub_984.txt
DP: sub_985.txt
DP: sub_986.txt
DP: sub_987.txt
DP: sub_988.txt
DP: sub_989.txt
DP: sub_990.txt
DP: sub_991.txt
DP: sub_992.txt
DP: sub_993.txt
DP: sub_994.txt
DP: sub_995.txt
DP: sub_996.txt
DP: sub_997.txt
DP: sub_998.txt
DP: sub_999.txt
DP: sub_1000.txt
DP: sub_1001.txt
DP: sub_1002.txt
DP: sub_1003.txt
DP: sub_1004.txt
DP: sub_1005.txt
DP: sub_1006.txt
DP: sub_1007.txt
DP: sub_1008.txt
DP: sub_1009.txt
DP: sub_1010.txt
DP: sub_1011.txt
DP: sub_1012.txt
DP: sub_1013.txt
DP: sub_1014.txt
DP: sub_1015.txt
DP: sub_1016.txt
DP: sub_1017.txt
DP: sub_1018.txt
DP: sub_1019.txt
DP: sub_1020.txt
DP: sub_1021.txt
DP: sub_1022.txt
DP: sub_1023.txt
